"TIME","GEO","UNIT","ICHA11_FS","Value","Value_imp"
2016,"Cyprus","Million euro","All revenues of financing schemes",1289.82,FALSE
2016,"Latvia","Million euro","All revenues of financing schemes",1804.22,TRUE
2016,"Lithuania","Million euro","All revenues of financing schemes",2581.36,FALSE
2016,"Luxembourg","Million euro","All revenues of financing schemes",2850.33,FALSE
2016,"Hungary","Million euro","All revenues of financing schemes",8123.68,FALSE
2016,"Malta","Million euro","All revenues of financing schemes",945.12,FALSE
2016,"Poland","Million euro","All revenues of financing schemes",27756.39,FALSE
2016,"Slovenia","Million euro","All revenues of financing schemes",3428.78,FALSE
2016,"Finland","Million euro","All revenues of financing schemes",20398.75,FALSE
2016,"Sweden","Million euro","All revenues of financing schemes",50545.47,FALSE
2016,"Iceland","Million euro","All revenues of financing schemes",1522.48,FALSE
2016,"Norway","Million euro","All revenues of financing schemes",35318.92,FALSE
2016,"Switzerland","Million euro","All revenues of financing schemes",71046.79,FALSE
2016,"United Kingdom","Million euro","All revenues of financing schemes",240259.87,FALSE
2017,"Belgium","Million euro","All revenues of financing schemes",46406.61,FALSE
2017,"Czechia","Million euro","All revenues of financing schemes",29597.66,TRUE
2017,"Denmark","Million euro","All revenues of financing schemes",29597.66,FALSE
2017,"Germany (until 1990 former territory of the FRG)","Million euro","All revenues of financing schemes",369091,FALSE
2017,"Estonia","Million euro","All revenues of financing schemes",1572.66,FALSE
2017,"Ireland","Million euro","All revenues of financing schemes",21259.26,FALSE
2017,"Spain","Million euro","All revenues of financing schemes",103899.87,FALSE
2017,"Croatia","Million euro","All revenues of financing schemes",3327.75,FALSE
2017,"Cyprus","Million euro","All revenues of financing schemes",1350.33,FALSE
2017,"Latvia","Million euro","All revenues of financing schemes",1609.73,FALSE
2017,"Lithuania","Million euro","All revenues of financing schemes",2732.83,FALSE
2017,"Luxembourg","Million euro","All revenues of financing schemes",2987.17,FALSE
2017,"Hungary","Million euro","All revenues of financing schemes",8531.31,FALSE
2017,"Malta","Million euro","All revenues of financing schemes",1042.18,FALSE
2017,"Poland","Million euro","All revenues of financing schemes",30663.8,FALSE
2017,"Slovenia","Million euro","All revenues of financing schemes",3520.39,FALSE
2017,"Finland","Million euro","All revenues of financing schemes",20653.82,FALSE
2017,"Sweden","Million euro","All revenues of financing schemes",51775.18,FALSE
2017,"Iceland","Million euro","All revenues of financing schemes",1810.89,FALSE
2017,"Norway","Million euro","All revenues of financing schemes",36447.73,FALSE
2017,"Switzerland","Million euro","All revenues of financing schemes",71640.74,FALSE
2017,"United Kingdom","Million euro","All revenues of financing schemes",232178.14,FALSE
2018,"Belgium","Million euro","All revenues of financing schemes",47417.47,FALSE
2018,"Czechia","Million euro","All revenues of financing schemes",15871.89,FALSE
2018,"Denmark","Million euro","All revenues of financing schemes",30449.93,FALSE
2018,"Germany (until 1990 former territory of the FRG)","Million euro","All revenues of financing schemes",383636,FALSE
2018,"Estonia","Million euro","All revenues of financing schemes",1734.68,FALSE
2018,"Ireland","Million euro","All revenues of financing schemes",22451.65,FALSE
2018,"Spain","Million euro","All revenues of financing schemes",108109.7,FALSE
2018,"Croatia","Million euro","All revenues of financing schemes",3524.46,FALSE
2018,"Cyprus","Million euro","All revenues of financing schemes",1430.98,FALSE
2018,"Latvia","Million euro","All revenues of financing schemes",1804.22,FALSE
2018,"Lithuania","Million euro","All revenues of financing schemes",2972.85,FALSE
2018,"Luxembourg","Million euro","All revenues of financing schemes",3174.33,FALSE
2018,"Hungary","Million euro","All revenues of financing schemes",8963.5,FALSE
2018,"Malta","Million euro","All revenues of financing schemes",1109.7,FALSE
2018,"Poland","Million euro","All revenues of financing schemes",31501.68,FALSE
2018,"Slovenia","Million euro","All revenues of financing schemes",3797.15,FALSE
2018,"Finland","Million euro","All revenues of financing schemes",21116.97,FALSE
2018,"Sweden","Million euro","All revenues of financing schemes",51296.32,FALSE
2018,"Iceland","Million euro","All revenues of financing schemes",1862.21,FALSE
2018,"Norway","Million euro","All revenues of financing schemes",36971.09,FALSE
2018,"Switzerland","Million euro","All revenues of financing schemes",70902.02,FALSE
2018,"United Kingdom","Million euro","All revenues of financing schemes",242300.03,FALSE
