"TIME","GEO","UNIT","FACILITY","Value","Value_imp"
2019,"Poland","Number","Available beds in hospitals (HP.1)",251537,TRUE
2019,"Portugal","Number","Available beds in hospitals (HP.1)",35037,TRUE
2019,"Romania","Number","Available beds in hospitals (HP.1)",134998,TRUE
2019,"Slovenia","Number","Available beds in hospitals (HP.1)",9266,TRUE
2019,"Slovakia","Number","Available beds in hospitals (HP.1)",31412,TRUE
2019,"Finland","Number","Available beds in hospitals (HP.1)",19921,TRUE
2019,"Sweden","Number","Available beds in hospitals (HP.1)",22246.69,TRUE
2019,"Iceland","Number","Available beds in hospitals (HP.1)",1009,FALSE
2019,"Liechtenstein","Number","Available beds in hospitals (HP.1)",56,FALSE
2019,"Norway","Number","Available beds in hospitals (HP.1)",18996,TRUE
2019,"Switzerland","Number","Available beds in hospitals (HP.1)",39330,TRUE
2019,"United Kingdom","Number","Available beds in hospitals (HP.1)",163873.04,FALSE
2019,"Montenegro","Number","Available beds in hospitals (HP.1)",2435,TRUE
2019,"North Macedonia","Number","Available beds in hospitals (HP.1)",9059,TRUE
2019,"Albania","Number","Available beds in hospitals (HP.1)",8366,TRUE
2019,"Serbia","Number","Available beds in hospitals (HP.1)",39399,TRUE
2019,"Turkey","Number","Available beds in hospitals (HP.1)",225863,TRUE
